userID,Usuario,Total mensajes,Spam,Ubicación,Salud,Drogas/Alcohol,Sentiment Negativo,Insultos,DetallesPersonales,Videos,Malos Videos,Imagenes/mensaje en blanco
38703,marc_mb_2005,34,1,0,0,0,7,0,0,0,0,12
38530,ClaudiaMola,7,1,1,0,0,0,0,0,0,0,0
32444,Adavillora,17,4,0,0,0,1,0,0,0,0,0
32000,lunamartinez,33,6,0,0,0,4,0,0,0,0,6
31994,ab8fake,30,0,0,0,0,6,0,0,0,0,12
31818,celia,6,0,0,0,0,1,0,1,0,0,0
31766,TuMorenito19,25,0,2,0,0,3,0,1,0,0,0
25968,marinacg_07,7,3,0,0,0,0,0,0,0,0,1
25667,Elena_07,10,2,0,0,0,4,0,0,0,0,0
24855,bigbang,7,0,0,0,0,2,0,1,0,0,0
15915,juana,8,8,0,0,0,0,0,0,0,0,0
15870,diana05,17,6,0,0,0,3,0,0,0,0,1
15844,RufeteOficial,40,6,1,0,0,7,1,2,0,0,6
15803,_juliaarodenas,44,13,0,0,0,3,0,1,0,0,11
15779,noaiinadie,48,19,0,0,0,4,0,1,0,0,10
15758,javier.official,52,7,0,1,0,4,0,0,0,0,22
15607,blancasanz.05,32,11,0,0,0,1,0,0,0,0,6
15521,Andreu_Javier,90,28,0,0,0,15,0,2,0,0,16
15484,yumi_chan,54,5,3,0,0,8,0,1,0,0,1
15303,Carme,134,60,7,0,0,22,0,0,0,0,9
15291,nuriabellido,46,8,1,0,0,8,0,1,0,0,1
15217,_miinervva,39,19,0,0,0,5,0,0,0,0,3
15177,Marta,40,6,1,0,0,11,0,1,0,0,1
15154,anaa_8,54,27,0,0,0,6,0,0,0,0,4
15098,Marina_75,18,9,0,0,0,2,0,0,0,0,0
15078,Javi,51,33,0,0,0,4,0,0,0,0,2
15065,jorgesilla62018,64,36,0,0,0,9,0,0,0,0,4
15061,paubos,126,51,2,0,0,12,0,1,0,0,4
15017,DiCalvo,62,11,0,0,0,8,0,2,0,0,14
15003,dgallard,181,77,0,0,0,8,0,0,0,0,81
14994,MIGUE,23,8,0,0,0,10,0,0,0,0,2
14987,its.irta,37,4,1,0,0,9,0,0,0,0,0
14982,someoneintheair,90,25,0,0,0,16,0,0,0,0,3
14959,puula8E,47,3,2,0,0,7,0,3,0,0,11
14950,evaa_05,56,9,0,0,0,12,0,0,0,0,9
14954,zurferhengcion,51,13,0,0,0,20,0,1,0,0,4
14941,Ssamuel1526,51,26,1,0,0,3,0,0,0,0,7
14933,maria.mm_02,60,27,1,0,0,10,0,0,0,0,3
14937,Ricardo_Milos,135,54,4,0,0,9,0,3,0,0,14
14928,N4i4r4_cdt,62,27,0,0,0,6,0,3,0,0,0
14913,SudoresJavier,60,15,2,0,0,11,0,0,0,0,0
14903,pacorabáno,98,14,0,0,0,22,0,1,0,0,14
14909,GonRev,49,22,5,0,0,13,0,1,0,0,3
14896,Coconut,63,14,0,0,0,11,0,0,0,0,9
14883,fran,54,22,0,0,0,4,0,0,0,0,4
14873,joanba24,36,20,0,0,0,2,0,0,0,0,2
14854,asunnlarrea,65,20,2,0,0,13,0,4,0,0,8
14846,nayraa.parra,60,6,0,0,0,18,0,0,0,0,8
14829,CondeHummus,109,47,0,0,0,3,0,0,0,0,31
14805,laur.66,141,39,11,0,0,26,0,2,0,0,18
14799,theoheeng,117,56,0,0,0,6,0,1,0,0,23
14792,da$ni_,95,39,1,0,0,16,0,0,0,0,11
14788,MARQUILLA,218,55,0,0,0,43,0,1,0,0,51
14784,laila.18,74,17,0,0,0,12,0,1,0,0,6
14774,QuieresPavo86,91,31,2,0,0,19,0,0,0,0,3
14765,paulacalleeja,48,9,0,0,0,4,0,0,0,0,4
14731,laii_gr,115,24,0,0,0,25,0,1,0,0,9
14710,SaraMalfoy15,24,1,2,0,0,3,0,1,0,0,2
14703,Ricardo,46,4,1,0,0,8,0,5,0,0,4
14690,marc05,48,8,3,0,0,10,0,0,0,0,4
14680,Dios,185,40,6,0,0,24,0,2,32,14,31
14676,Diego_Bié,74,11,4,0,0,14,0,0,0,0,4
14662,tobii-666,38,10,0,0,0,6,0,2,0,0,2
14654,AdriàHF_2005,67,19,2,0,0,8,0,1,0,0,1
14650,raquel.herreeroo,49,9,1,0,0,8,0,4,0,0,2
14646,remeii_2005,81,16,0,0,0,12,0,1,0,0,6
14641,Alvatros005,52,16,0,0,0,9,0,3,1,0,2
14635,luisblesaa1,128,58,0,0,0,14,0,1,1,1,8
7804,alba07,26,8,0,0,0,0,0,0,0,0,11
7508,marcarpi,29,5,0,0,0,3,0,1,0,0,0
7273,leyrevivo,54,21,0,1,0,11,0,1,0,0,5
7206,angelalopezz.mm,26,7,1,0,0,1,0,0,0,0,0
7196,martinamonje,1,1,0,0,0,0,0,0,0,0,0
7189,Miquel-Navarro-Mon,32,5,0,0,0,5,1,1,0,0,3
7181,pepitodelhuerto,46,13,6,0,0,7,0,0,0,0,3
7152,Emma,51,15,1,0,0,13,0,0,0,0,2
7147,Laia,30,8,1,0,0,4,0,0,0,0,3
7136,marina,36,3,0,0,0,4,0,0,0,0,5
7108,blaze,27,4,3,0,0,4,0,0,0,0,0
7104,víctor,122,33,12,0,0,26,1,0,0,0,7
7095,ferraaan_09,26,0,0,0,0,9,0,2,0,0,0
7081,JoanFito,55,33,0,1,0,3,0,0,0,0,1
7067,luciamontalva,53,21,0,1,0,5,0,1,0,0,6
7044,TLG-Choleck9,47,15,3,0,0,10,0,0,0,0,1
7027,aliciaandres,34,8,0,0,0,6,0,1,0,0,8
7013,carlaramos,107,30,0,0,0,14,0,2,0,0,22
7005,monti_xd,51,16,1,0,0,15,0,0,0,0,2
6983,Pablete67,267,50,0,0,0,15,0,6,0,0,137
6940,JuanPa05,44,7,3,0,0,6,0,3,0,0,2
6920,Dracotara123,224,94,7,0,0,30,0,0,0,0,36
6904,rainbowkneeshocks_,45,6,5,0,0,9,1,0,0,0,1
6814,CARMENvivacastillo,34,11,1,0,0,3,0,0,0,0,2
6797,Juan_garcia,45,11,2,0,0,12,0,0,0,0,4
6776,VIVA_WILLY,41,8,2,0,0,2,0,0,0,0,1
6770,SERKARMA,53,17,3,0,0,10,0,1,0,0,4
6763,Viva-willyrex,42,5,1,0,0,7,0,0,0,0,0
6750,oversizedhoodie_,46,9,1,0,0,11,0,0,0,0,1
6755,vivavox,49,17,0,0,0,8,0,0,0,0,1
6756,irlica_06,14,6,0,0,0,3,0,0,0,0,0
6746,VegaS.M_06,197,27,10,0,0,35,0,0,0,0,26
6696,Laura,20,11,0,0,0,3,0,0,0,0,0
6691,ximopotter,47,11,1,0,0,9,0,0,0,0,4
6658,luziaa_06,36,12,0,0,0,1,0,0,0,0,1
